current_pos,current_pos_display,player,pred_name,to_par,to_par_display,r1,r2,r3,r4,total_strokes,actual_sg_per_round,pre_sg_per_round,updated_sg_per_round,sim_win_pct,sim_make_cut_pct,sim_top5_pct,sim_top10_pct,sim_top20_pct,pre_win_prob,pre_top5_pct,pre_top10_prob,pre_top20_prob,pre_rank,rank_change
1,T1,Jordan Smith,Jordan Smith,-9.0,-9,68.0,63.0,,,131.0,4.5,-0.2453590035905034,1.652784597845698,10.702,100.0,43.768,67.45,88.004,0.00256,1.6740000000000002,0.0676585086427895,0.1298651362505232,41,40
2,T1,Rory McIlroy,Rory McIlroy,-9.0,-9,65.0,66.0,,,131.0,4.5,1.21426484911032,2.528558909466192,23.07,100.0,63.641999999999996,82.914,95.318,0.03992,16.268,0.3343388934594047,0.4783499778851779,8,6
3,T1,Tom Kim,Tom Kim,-9.0,-9,65.0,66.0,,,131.0,4.5,0.2813191379301036,1.9687914827580622,14.452000000000002,100.0,51.23799999999999,73.652,91.238,0.0072,4.336,0.1316219568196509,0.2279887535493293,23,20
4,T4,Matt Fitzpatrick,Matt Fitzpatrick,-8.0,-8,67.0,65.0,,,132.0,4.0,1.0734655716868826,2.2440793430121295,11.478,100.0,45.626,68.58800000000001,88.73400000000001,0.03132,13.514,0.2935171950489345,0.4332544057394516,9,5
5,T4,Min Woo Lee,Min Woo Lee,-8.0,-8,66.0,66.0,,,132.0,4.0,0.8009227530980494,2.0805536518588297,10.076,100.0,42.498000000000005,66.054,87.436,0.019,9.586,0.2313212122923739,0.3574395313649218,14,9
6,T6,Chris Gotterup,Chris Gotterup,-7.0,-7,68.0,65.0,,,133.0,3.5,-0.2639762711778693,1.2416142372932786,2.332,100.0,17.014000000000003,35.868,64.322,0.00188,1.512,0.0661968697778849,0.1289556359699264,141,135
7,T6,Joost Luiten,Joost Luiten,-7.0,-7,67.0,66.0,,,133.0,3.5,-0.2570342519837511,1.2457794488097496,2.2159999999999997,100.0,16.650000000000002,35.958,64.644,0.00214,1.576,0.0673815053216833,0.1280842260742073,102,95
8,T6,Keita Nakajima,Keita Nakajima,-7.0,-7,67.0,66.0,,,133.0,3.5,-0.2578166045906992,1.2453100372455805,2.172,100.0,16.573999999999998,35.730000000000004,64.444,0.00182,1.5559999999999998,0.0660460398929874,0.1283707543018719,146,138
9,T6,Nicolai von Dellingshausen,Nicolai von Dellingshausen,-7.0,-7,69.0,64.0,,,133.0,3.5,-0.2537201712556929,1.2477678972465844,2.218,100.0,16.702,35.78,64.512,0.0023,1.59,0.0677057782867604,0.1284821450984401,66,57
10,T6,Robert MacIntyre,Robert MacIntyre,-7.0,-7,67.0,66.0,,,133.0,3.5,1.006141102752054,2.0036846616512323,5.614,100.0,29.614,52.876,78.97999999999999,0.02768,12.776000000000002,0.2800526735454153,0.4155511817475113,10,0
11,T6,Sudarshan Yellamaraju,Sudarshan Yellamaraju,-7.0,-7,68.0,65.0,,,133.0,3.5,-0.2643852131695918,1.241368872098245,2.314,100.0,16.666,35.702,64.456,0.00248,1.616,0.0668410346472455,0.1283621934913929,47,36
12,T6,Victor Perez,Victor Perez,-7.0,-7,69.0,64.0,,,133.0,3.5,-0.2462034086001113,1.2522779548399334,2.408,100.0,16.932,36.14,64.798,0.00214,1.624,0.0674003075556988,0.1289648202461022,99,87
13,T13,Danny Willett,Danny Willett,-6.0,-6,67.0,67.0,,,134.0,3.0,-0.9756386752609616,0.6146167948434232,0.528,100.0,5.524,15.916,38.879999999999995,0.0004,0.3,0.0247359267638478,0.0531031372952274,153,140
14,T13,Karl Vilips,Karl Vilips,-6.0,-6,70.0,64.0,,,134.0,3.0,-0.2361183202339146,1.0583290078596514,0.924,100.0,8.85,22.375999999999998,49.354,0.00232,1.6840000000000002,0.0696433605120768,0.1318634508360194,63,49
15,T13,Michael Thorbjornsen,Michael Thorbjornsen,-6.0,-6,66.0,68.0,,,134.0,3.0,-0.2384803078797367,1.0569118152721582,0.9119999999999999,100.0,8.696,22.259999999999998,48.836,0.00212,1.66,0.0685448367076787,0.1323854831810559,110,95
16,T13,Nicolai Højgaard,Nicolai Højgaard,-6.0,-6,68.0,66.0,,,134.0,3.0,0.4661715670420995,1.47970294022526,1.7239999999999998,100.0,13.303999999999998,30.508000000000003,58.56400000000001,0.01074,5.712,0.1611374175773945,0.2692711965413425,18,2
17,T13,Wyndham Clark,Wyndham Clark,-6.0,-6,67.0,67.0,,,134.0,3.0,0.1212268317604055,1.2727360990562435,1.254,100.0,10.866000000000001,26.222,54.198,0.00454,3.132,0.1067493347082051,0.1920596673750031,26,9
18,T18,Darius Van Driel,Darius Van Driel,-5.0,-5,70.0,65.0,,,135.0,2.5,-0.2557582448075428,0.8465450531154743,0.338,100.0,4.14,12.544,33.78,0.00226,1.568,0.0673862366092292,0.1290668434822036,74,56
19,T18,Guido Migliozzi,Guido Migliozzi,-5.0,-5,68.0,67.0,,,135.0,2.5,-0.2649699021084164,0.8410180587349502,0.28200000000000003,100.0,3.9579999999999997,12.492,33.818,0.00234,1.518,0.0663084035960023,0.1263372605667359,61,42
20,T18,Kevin Roy,Kevin Roy,-5.0,-5,67.0,68.0,,,135.0,2.5,-0.2639441178620197,0.8416335292827881,0.306,100.0,3.9960000000000004,12.262,33.17,0.00214,1.588,0.0667381150539576,0.1291810075330776,97,77
21,T18,Marcus Armitage,Marcus Armitage,-5.0,-5,68.0,67.0,,,135.0,2.5,-0.2401935846463762,0.8558838492121743,0.318,100.0,4.1160000000000005,12.479999999999999,33.936,0.00224,1.638,0.06844711278548,0.1299115872987843,76,55
22,T18,Oliver Lindell,Oliver Lindell,-5.0,-5,66.0,69.0,,,135.0,2.5,-0.2564273313948482,0.8461436011630911,0.344,100.0,4.218,12.762,33.71,0.00236,1.648,0.0672851529507888,0.1298222003992799,58,36
23,T18,Patrick Reed,Patrick Reed,-5.0,-5,68.0,67.0,,,135.0,2.5,1.351992427351558,1.811195456410935,1.3860000000000001,100.0,11.532,27.182000000000002,55.06999999999999,0.05216,19.498,0.3739674277821984,0.5196785278151553,3,-20
24,T18,Ryan Gerard,Ryan Gerard,-5.0,-5,68.0,67.0,,,135.0,2.5,-0.2636606367767464,0.8418036179339522,0.314,100.0,3.994,12.501999999999999,33.586,0.00244,1.68,0.0676340955297318,0.1306171008458996,48,24
25,T25,Andrew Putnam,Andrew Putnam,-4.0,-4,71.0,65.0,,,136.0,2.0,-0.2470299152918229,0.6517820508249064,0.11800000000000001,100.0,1.624,5.93,20.412,0.00216,1.652,0.068162832679497,0.1289772872711098,96,71
26,T25,Andy Sullivan,Andy Sullivan,-4.0,-4,68.0,68.0,,,136.0,2.0,-0.2536857432030807,0.6477885540781516,0.11199999999999999,100.0,1.6920000000000002,6.158,20.532,0.00214,1.552,0.0660121230977498,0.1274276205248335,98,72
27,T25,Austin Eckroat,Austin Eckroat,-4.0,-4,70.0,66.0,,,136.0,2.0,-0.3191764194453573,0.6084941483327857,0.08800000000000001,100.0,1.664,5.92,20.18,0.00214,1.432,0.0624429119959115,0.1199268057824,101,74
28,T25,Calum Hill,Calum Hill,-4.0,-4,67.0,69.0,,,136.0,2.0,-0.2618749365389521,0.6428750380766288,0.106,100.0,1.636,6.024,20.406,0.00168,1.496,0.0660233233233173,0.1284213146935934,148,120
29,T25,Cam Davis,Cam Davis,-4.0,-4,70.0,66.0,,,136.0,2.0,-1.618023231692813,-0.17081393901568764,0.022000000000000002,100.0,0.496,2.314,10.034,0.00012,0.078,0.0101175981095351,0.023718261074083,155,126
